x,y
-0.8981821239915181,-0.9747116834896089
0.0002468211387721489,-0.08410013600042014
-1.2091767588443108,-1.1235465257975077
-0.41441269199828484,-0.45794255063433237
1.2787803199780312,1.2845343596650742
-0.483522610854461,-0.5996197687107582
-1.3128416371285752,-1.3447906124642037
1.0714505634095028,1.0602719970824008
-0.86362716456343,-0.869457028547631
-1.5547263531251916,-1.4759878874256358
-1.1746217994162227,-1.3290961793233098
-1.1746217994162227,-1.2502134722856137
-0.8981821239915181,-0.8697633204329479
-0.3798577325701968,-0.3612313631359632
0.1384666588511245,-0.05065881805287482
0.345796415419653,0.4050930106995751
-0.8290722051353419,-0.7898579824835018
0.7950108879847981,0.7042958273657456
-0.7254073268510777,-0.7069450590450708
-0.6562974079949014,-0.8455103466453752
0.6222360908443577,0.6570120859595272
1.2787803199780312,1.2056926114620414
0.2766864965634768,0.2450854222698481
0.1384666588511245,0.023389605522519914
1.175115441693767,1.138089157881548
0.2766864965634768,0.24558112685675665
-0.034308138289315934,-0.06711029371081821
-1.0364019617038704,-0.8787321398518162
1.3824451982622956,1.5387064670718331
-0.06886309771740402,-0.06433094249748851
-1.5892813125532799,-1.4719324772278977
-0.86362716456343,-0.959489084906767
-0.27619285428593254,-0.26050219616211534
-1.7275011502656321,-1.7039839895639701
0.345796415419653,0.41279229663500583
1.4861100765465598,1.418158007268323
-0.3798577325701968,-0.35940716945883394
-1.4856164342690155,-1.5092289900031894
-1.0018470022757824,-0.9389460772849564
0.6222360908443577,0.3872718846973086
1.175115441693767,1.2068247354818125
-1.7275011502656321,-1.7594998519879241
0.2766864965634768,0.41346940993582904
-1.0709569211319585,-0.960591071455721
-0.483522610854461,-0.5584462457220892
-1.0709569211319585,-1.1101158385997203
0.31124145599156494,0.29732109372889814
0.03480178056686024,0.10008590218391585
-1.0709569211319585,-0.9545420421321129
-0.5871874891387253,-0.509895424266011
1.209670401121855,1.246704923347777
-0.20708293542975637,-0.25016607776361605
-1.5547263531251916,-1.574453144218262
0.31124145599156494,0.3887339187238698
-1.2437317182723988,-1.1067715072379565
-1.4165065154128393,-1.3079417203112598
0.8641208068409743,1.041958651612978
0.6567910502724458,0.4377521060453523
-1.3819515559847513,-1.3847946399932758
-1.1400668399881346,-1.0269996478972585
0.2766864965634768,0.40688251916999496
0.8295658474128862,0.7457040926384274
-1.0018470022757824,-0.8983457961821086
0.03480178056686024,0.0683831252790353
-1.0709569211319585,-0.9365205700292014
0.0002468211387721489,0.004033639104799235
-0.8981821239915181,-0.7981190497216261
-1.7275011502656321,-1.7023404930053547
-1.3128416371285752,-1.4813800137406878
0.8641208068409743,0.9426165196859272
-1.0018470022757824,-0.7220087078491061
0.48401625313200536,0.5781515828565593
-1.5547263531251916,-1.6909789291026336
0.2766864965634768,0.24626697374877068
-0.6217424485668134,-0.7387820324775598
-0.3107478137140206,-0.1872598806823281
-1.4856164342690155,-1.4589321791907788
-1.5892813125532799,-1.6356762380268863
-1.5547263531251916,-1.5459161703314286
-0.034308138289315934,0.08906978678083217
1.3824451982622956,1.4186368031305563
-1.623836271981368,-1.4235497310588432
-1.3473965965566632,-1.4759860695684777
-0.6217424485668134,-0.6162523692142685
1.140560482265679,1.0831162473878695
-0.86362716456343,-0.9377949739511688
1.140560482265679,0.9833475331602743
-0.8290722051353419,-0.8283892826034901
0.8986757662690623,0.8110252484826511
1.555219995402736,1.4387196560365303
0.10391169942303641,-0.0238151555300732
0.9332307256971505,1.0513729398565115
-0.27619285428593254,0.004974664739872066
-0.86362716456343,-0.8402187942329955
0.1384666588511245,0.18592463262684925
0.17302161827921259,0.31661563220461253
-1.7275011502656321,-1.6774667938898589
0.7950108879847981,0.7584233476769369
-0.5180775702825491,-0.6795981584268219
1.2442253605499431,1.1675259629168226
1.3824451982622956,1.3746114785779313
-1.278286677700487,-1.4288253435417926
-0.1379730165735802,-0.06968585941136601
-0.1379730165735802,-0.1686588435776971
-0.6217424485668134,-0.6445448280821661
-1.4510614748409274,-1.3994514611906457
0.7259009691286219,0.8564074902002341
-0.7599622862791657,-0.6763294800417541
-0.8981821239915181,-0.8829634982843022
0.20757657770730065,0.27357839700953324
-0.034308138289315934,0.02425168620159419
1.0023406445533267,0.9884904839292249
1.3824451982622956,1.2483711511626614
1.3478902388342076,1.346913523884974
-0.3107478137140206,-0.22838884424471145
-0.7945172457072538,-0.798298131127488
0.2766864965634768,0.3282776591032308
-0.8290722051353419,-0.7220789473945488
-0.6562974079949014,-0.6396039290296114
0.6913460097005338,0.7296625606780492
0.7259009691286219,0.6379240775155124
-0.3798577325701968,-0.34123380716985374
-1.4856164342690155,-1.5752230012261188
-0.06886309771740402,-0.07056956941514694
0.20757657770730065,0.04441177741681661
-0.17252797600166828,-0.2053367246400477
-0.3107478137140206,-0.40467878740633245
-1.623836271981368,-1.592444617279134
-0.44896765142637296,-0.46386743395071006
-0.8981821239915181,-0.9516986459580495
0.6222360908443577,0.4680614027860078
-0.10341805714549211,-0.0015320844239743035
-0.7945172457072538,-0.9753320653918175
0.6222360908443577,0.486132927133369
0.8295658474128862,0.717021546423329
1.555219995402736,1.4518487602643784
1.0023406445533267,1.0760529107498291
-1.0018470022757824,-0.8526521185823195
1.555219995402736,1.5182119682892055
0.1384666588511245,0.11478636583720148
0.20757657770730065,0.317917351066234
1.0368956039814148,0.8705024214276325
-0.8290722051353419,-0.7453554621788463
-0.86362716456343,-0.8446757407107754
-1.4510614748409274,-1.4965633033963135
1.555219995402736,1.5653763035335369
1.5206650359746479,1.3310273785714046
0.1384666588511245,0.30213690753427747
-1.4856164342690155,-1.4810682301713056
1.6934398331150884,1.7008847826671416
-0.483522610854461,-0.5890823570673446
-0.06886309771740402,-0.09804557239572584
0.5185712125600934,0.36502889710785613
-0.27619285428593254,-0.3299990121010502
1.4861100765465598,1.357846727048515
1.2442253605499431,1.2684623513789266
-0.8290722051353419,-0.8177413032075956
0.03480178056686024,0.11529892038185124
1.7279947925431764,1.6053226038565795
1.5206650359746479,1.5764935183394022
-1.5201713936971035,-1.5074688316641378
-0.8981821239915181,-0.8742089843467334
0.8641208068409743,0.8954857004956187
-1.4856164342690155,-1.5836907711882484
0.10391169942303641,0.08953978787927681
0.7950108879847981,0.7867540758471853
-1.1746217994162227,-1.2303808726975642
1.0368956039814148,1.0636217817407063
0.9332307256971505,0.9316199595815465
1.3478902388342076,1.249505849242875
1.0368956039814148,0.9356570936408451
0.17302161827921259,0.05377986557124031
-1.0709569211319585,-1.1191847487608368
0.20757657770730065,0.2686414319048936
-0.10341805714549211,-0.19799695315582308
0.20757657770730065,0.32071002519026637
-1.658391231409456,-1.7514912152279787
1.106005522837591,1.2673867405296817
0.24213153713538874,0.3515262764335284
-0.20708293542975637,-0.20171107012292314
-0.8290722051353419,-0.8725294968557419
0.06935673999494832,0.1045242693752301
-0.3107478137140206,-0.23198413790793643
-0.20708293542975637,-0.14557644181871196
-1.623836271981368,-1.812576999304891
-0.6562974079949014,-0.7118935888637214
1.624329914258912,1.6010214529884819
-1.0018470022757824,-0.9404869469816387
-1.1400668399881346,-1.0242696543788252
-1.4856164342690155,-1.5766095534561586
0.38035137484774106,0.38607733644698355
-1.3819515559847513,-1.2351356479348332
0.06935673999494832,0.18673761954673065
-1.3819515559847513,-1.2965565403146968
0.5185712125600934,0.4841972006888425
0.7259009691286219,0.7013274682897033
-1.5892813125532799,-1.7474916076707316
-0.8981821239915181,-1.0652756252780164
-0.8290722051353419,-0.8947593952275623
0.03480178056686024,-0.08021419654663826
-0.27619285428593254,-0.22812565154765355
0.4149063342758292,0.5694955485537149
0.8295658474128862,0.8871554931004838
0.9332307256971505,1.054533965466491
-1.623836271981368,-1.7921333353292013
0.0002468211387721489,-0.09846241347554449
-0.8981821239915181,-0.9730997583837335
-0.44896765142637296,-0.585470522746031
0.2766864965634768,0.27652148802228943
0.06935673999494832,0.08028016183403223
-0.7945172457072538,-0.8704633676156794
-1.2437317182723988,-1.2985729544469307
1.7279947925431764,1.7219122047512083
-0.5180775702825491,-0.6788865942996926
0.7604559285567101,0.8294460645840334
-1.5547263531251916,-1.6598964849900502
0.7259009691286219,0.7030296772768414
0.1384666588511245,0.080992138017032
1.175115441693767,1.1415565643864114
-0.27619285428593254,-0.21527111399608823
0.1384666588511245,-0.01593766797445894
0.8295658474128862,0.7809493678178306
0.1384666588511245,0.09862184224463018
0.10391169942303641,0.24745150653267817
0.9677856851252385,1.003280590869826
1.624329914258912,1.777141169993295
-0.034308138289315934,0.12615754590048864
0.7259009691286219,0.6533021940256819
-0.06886309771740402,-0.10120670763524914
0.03480178056686024,0.03831261199418647
1.3478902388342076,1.2237656252590627
1.6934398331150884,1.7047651461355195
1.4861100765465598,1.5371334979135372
-0.034308138289315934,-0.10749987920297843
-1.1055118805600466,-0.9862668562935752
0.5185712125600934,0.29077781283941617
1.140560482265679,1.2821841249474426
1.7279947925431764,1.807175235063415
-0.3107478137140206,-0.20717801812030462
0.06935673999494832,0.10842496276610734
-0.7254073268510777,-0.8102606361089533
1.624329914258912,1.6705095834495054
-1.4856164342690155,-1.3922302801076578
0.03480178056686024,0.10408478137484754
0.2766864965634768,0.13466907952963114
0.0002468211387721489,-0.13631512837202933
0.5876811314162695,0.5189933091944013
1.3478902388342076,1.2576587805111203
0.8986757662690623,0.8839508967921076
-0.5180775702825491,-0.4512770661394386
1.6934398331150884,1.7396828100918844
-0.6562974079949014,-0.7171266097535083
0.06935673999494832,0.06158210636370236
-1.3473965965566632,-1.3991222620231907
0.5531261719881815,0.7487989947940078
0.0002468211387721489,-0.0029303680118042278
-0.3798577325701968,-0.42655506485999434
0.345796415419653,0.1285050144482273
-0.5180775702825491,-0.5493845315892235
0.10391169942303641,0.0005082272304189183
-1.2437317182723988,-1.4352690970955269
-0.034308138289315934,-0.006461547637373398
-1.1746217994162227,-1.159684023938131
0.8986757662690623,0.872524751087556
-1.278286677700487,-1.3861518206128043
0.03480178056686024,-0.05260585283636655
0.6913460097005338,0.7918658175938551
1.6588848736870003,1.46690962262221
1.2442253605499431,1.338361158577692
1.7279947925431764,1.6871268231012684
-0.1379730165735802,-0.16555135876858235
0.03480178056686024,-0.10199952031345627
0.0002468211387721489,-0.05420003548316967
1.4170001576903837,1.546899915563571
-0.06886309771740402,-0.07319940483274104
1.0714505634095028,1.0783560212597225
-0.41441269199828484,-0.41515086877712265
-0.3453027731421087,-0.351218551196671
1.0023406445533267,0.9284158347833078
1.589774954830824,1.3099973305332875
